name,address,latitude,longitude,phone,website
"LITTLE TOKYO! Japanese Food, Fashion, Culture","2A Victoria Square Arc, Adelaide SA 5000",-34.929516,138.598836,(08) 8231 2255,http://www.littletokyo.com.au
Foodland Supermarkets,"Shop 9 141-159 Rundle Mall, Adelaide SA 5000",-34.923112,138.605029,(08) 8232 4190,http://www.foodlandsa.com.au
Woolworths,"80-88 Rundle Mall, Adelaide SA 5000",-34.922456,138.602542,(08) 8314 5426,https://www.woolworths.com.au
It's Convenient,"63 Waymouth St, Adelaide SA 5000",-34.926112,138.597247,(08) 8212 2758,http://www.itsconvenient.com.au
Coles Supermarkets,"21-39 Grote St, Adelaide SA 5000",-34.930017,138.597631,(08) 8231 6683,http://www.coles.com.au
On The Run,"41-49 West Tce, Adelaide SA 5000",-34.925415,138.588083,(08) 8410 6888,http://www.ontherun.com.au
IGA Supermarkets,"281 North Tce, Adelaide SA 5000",-34.921522,138.608692,(08) 8223 0922,http://www.iga.com.au
Chennai Express Super Mart,"3 18-34 Wyatt St, Adelaide SA 5000",-34.924987,138.604092,0404 398 978,http://www.iga.com.au
For Young Pty Ltd,"44 Hindley St, Adelaide SA 5000",-34.923581,138.597783,(08) 8410 8839,http://www.iga.com.au
Thuan Phat,"75 Grote St, Adelaide SA 5000",-34.928498,138.59637,(08) 8211 7714,http://www.iga.com.au
Kim Wang Supermarket,"Unit 11/ Gouger St, Adelaide SA 5000",-34.9305,138.59856,(08) 8410 1555,http://www.iga.com.au
Kuo Chi Oriental Supermarket,"88 Gouger St, Adelaide SA 5000",-34.930317,138.596063,(08) 8212 7130,http://www.iga.com.au
IGA,"33 Gilbert St, Adelaide SA 5000",-34.935109,138.599047,(08) 8211 8585,http://www.iga.com.au
Adelaide City Central IGA,"33 Gilbert St, Adelaide SA 5000",-34.935113,138.599047,(08) 8211 8585,http://www.iga.com.au
IGA,"232 Hutt St, Adelaide SA 5000",-34.933387,138.612816,(08) 8223 3114,http://www.iga.com.au
IGA Express,"232 Hutt St, Adelaide SA 5000",-34.933387,138.612816,(08) 8223 3114,http://www.iga.com.au
Hong Kong Asian Grocery Store,"93 Grote St, Adelaide SA 5000",-34.928893,138.5958,(08) 8231 4102,http://www.iga.com.au
Seoul Asian Grocery Store,"66 Grote St, Adelaide SA 5000",-34.928495,138.596673,(08) 8212 2755,http://www.iga.com.au
Woolworths Ltd,"15 Hackney Rd, Hackney SA 5069",-34.918372,138.615226,(08) 8363 9732,https://www.woolworths.com.au
Foodland Supermarkets,"81 George St, Thebarton SA 5031",-34.91919,138.572726,(08) 8352 6855,http://www.foodlandsa.com.au
Romeo's Foodland,"71-79 O'Connell St, North Adelaide SA 5006",-34.907057,138.59528,(08) 8267 5055,https://www.romeosretailgroup.com.au
Drakes Wayville,"Cnr Goodwood Road and Young Street, Wayville SA 5034",-34.945513,138.5892,(08) 7210 9200,https://www.drakes.com.au
BP Australia Pty Ltd,"19 King William Rd, Unley SA 5061",-34.94305,138.600325,(08) 8271 7333,https://www.drakes.com.au
Get Fresh Organics,"91 King William St, Adelaide SA 5000",-34.92485,138.598891,(08) 7088 4805,https://www.drakes.com.au
Aubergine's Fresh Produce,"Central Market - Stall 57, Adelaide SA 5000",-34.929808,138.597104,(08) 8231 4994,https://www.drakes.com.au
McMahons Stall,"Stall 47 Central Market, Adelaide SA 5000",-34.929808,138.597104,(08) 8231 2297,https://www.drakes.com.au
Cocos Fruit & Veg,"Stall 20 Central Mrkt, Adelaide SA 5000",-34.929808,138.597104,(08) 8231 6293,https://www.drakes.com.au
Fred McMahon Fruit & Veg,"Stall 12 Central Market, Adelaide SA 5000",-34.929808,138.597104,(08) 8231 2127,https://www.drakes.com.au
Nick's Fruit & Veg,"Central Market, Adelaide SA 5000",-34.929808,138.597104,(08) 8212 3887,https://www.drakes.com.au
Metropolitan Fresh Fruiterers,"North Adelaide Village Shop 26/66 O'Connell St, North Adelaide SA 5006",-34.907137,138.596377,(08) 8267 5596,https://www.drakes.com.au
Fruit 2 Office,"113 O'Connell St, North Adelaide SA 5006",-34.905576,138.595212,0434 944 081,https://www.drakes.com.au
Foodland Supermarkets,"169 The Parade, Norwood SA 5067",-34.92082,138.63577,(08) 8366 5777,http://www.foodlandsa.com.au
Foodland Supermarkets,"398 Magill Rd, Kensington Park SA 5068",-34.914274,138.657404,(08) 8331 9632,http://www.foodlandsa.com.au
Foodland Supermarkets,"231 Main North Rd, Sefton Park SA 5083",-34.876624,138.602237,(08) 8169 3200,http://www.foodlandsa.com.au
Foodland Supermarkets,"363 Kensington Rd, Kensington Gardens SA 5068",-34.925478,138.662746,(08) 8332 2279,http://www.foodlandsa.com.au
Foodland Supermarkets,"363 Kensington Rd, Kensington Gardens SA 5068",-34.925478,138.662746,(08) 8332 2544,http://www.foodlandsa.com.au
Woolworths,"204 Unley Rd, Unley SA 5061",-34.950851,138.606677,(08) 8314 5435,https://www.woolworths.com.au
Drakes Supermarkets,"Upper Level 159 Henley Beach Rd, Mile End SA 5031",-34.924547,138.562128,1300 372 537,http://www.drakes.com.au
Foodwork,"2-5/91 Torrens Road, Brompton SA 5007",-34.894485,138.579557,(08) 8346 4488,https://www.foodworks.com.au
Coles Supermarkets,"439 Portrush, Glenside SA 5065",-34.940495,138.642025,(08) 8379 0161,https://www.coles.com.au
Foodland Supermarkets,"85 Prospect Rd, Prospect SA 5082",-34.887946,138.594406,(08) 8344 6746,http://www.foodlandsa.com.au
Glen Osmond Road Market,"301 Glen Rd, Glenunga SA 5064",-34.952365,138.636135,(08) 8433 9000,https://www.facebook.com/GlenOsmondRoadMarket
Foodland Supermarkets,"191 South Rd, Croydon SA 5008",-34.892818,138.568424,(08) 8245 1200,http://www.foodlandsa.com.au
Woolworths,"Mitcham Shopping Centre 119 Belair Rd, Torrens Park SA 5062",-34.975145,138.610281,(08) 8314 5447,https://www.woolworths.com.au
Coles Supermarket Australia Pty Ltd,"264 Main North Rd, Prospect SA 5082",-34.875431,138.601084,(08) 8344 8622,http://www.coles.com.au
Foodland Supermarkets,"177 Glen Osmond Rd, Frewville SA 5063",-34.946577,138.626507,(08) 8433 0888,http://www.foodlandsa.com.au
Woolworths,"14/ 104 Walkerville Tce, Walkerville SA 5081",-34.896198,138.617179,(08) 8215 6911,https://www.woolworths.com.au
Woolworths,"Cnr Kensington Rd and Tusmore Avenue, Marryatville SA 5068",-34.927051,138.651092,(08) 8314 5432,https://www.woolworths.com.au
Foodland Supermarkets,"119 Goodwood Rd, Goodwood SA 5034",-34.951702,138.589983,(08) 8272 0144,http://www.foodlandsa.com.au
Foodland,"177 Glen Osmond Rd, Frewville SA 5063",-34.946548,138.6266,1300 223 302,http://www.foodlandsa.com.au
Woolworths,"Arkaba Shopping Centre, 180 Glen Osmond Road, Fullarton SA 5063",-34.947848,138.626145,(08) 8215 6906,https://www.woolworths.com.au
Woolworths,"South Road and Ashwin Parade, Torrensville SA 5031",-34.91463,138.56581,(08) 8215 6928,https://www.woolworths.com.au
Woolworths,"160 Sir Donald Bradman Dr, Hilton SA 5033",-34.931621,138.561839,(08) 8314 5441,https://www.woolworths.com.au
Drakes Supermarkets,"6/31 North East Rd, Collinswood SA 5081",-34.89048,138.611438,(08) 8131 8800,http://www.drakes.com.au
OTR,"1 Belair Rd Andamp, Cross Rd, Kingswood SA 5062",-34.96547,138.609033,(08) 8373 0708,http://www.ontherun.com.au
OTR,"282 Henley Beach Rd, Underdale SA 5032",-34.924356,138.549456,(08) 8352 3036,https://www.otr.com.au
Foodland Supermarkets,"289 Henley Beach Rd, Brooklyn Park SA 5032",-34.925087,138.548803,(08) 8219 8600,http://www.foodlandsa.com.au
Woolworths,"9 Lower Portrush Rd, Marden SA 5070",-34.895448,138.638636,(08) 8215 6903,https://www.woolworths.com.au
OTR Welland,"520 Port Rd, Welland SA 5007",-34.896096,138.557312,(08) 8346 3362,http://www.ontherun.com.au
Coles Express,"150 Belair Rd, Hawthorn SA 5062",-34.972484,138.60882,(08) 8373 2647,http://www.colesexpress.com.au
OTR Hazelwood Park,"465 Glynburn Rd, Hazelwood Park SA 5066",-34.933336,138.659435,(08) 8332 5166,http://www.ontherun.com.au/locations/hazelwood-park-465-glynburn-road/bp-hazelwood-park
Woolworths,"Northpark Shopping Centre, 264 Main Rd, Prospect SA 5082",-34.875694,138.60085,(08) 8314 5483,https://www.woolworths.com.au
Woolworths,"366 Goodwood Rd, Cumberland Park SA 5041",-34.967594,138.590034,(08) 8215 6925,https://www.woolworths.com.au
Coles Supermarkets,"204 Unley Rd, Unley SA 5061",-34.950835,138.606039,1800 061 562,https://www.woolworths.com.au
Coles Supermarket Australia Pty Ltd,"Unley Shopping Centre 204 Unley Rd, Unley SA 5061",-34.95064,138.6073,(08) 8272 8900,https://www.woolworths.com.au
Seal Grocery,"1 Roebuck St, Mile End SA 5031",-34.928868,138.569319,(08) 7226 0463,https://www.woolworths.com.au
IGA,"7 Stuart Rd, Dulwich SA 5065",-34.935593,138.631316,(08) 8364 1864,https://www.woolworths.com.au
Coles Supermarkets,"The Avenues, Payneham Road and Nelson Street, Stepney SA 5069",-34.909365,138.628019,1800 061 562,https://www.woolworths.com.au
Coles Supermarket Australia Pty Ltd,"The Avenues Shopping Centre, Cnr Payneham Rd and Nelson St, Stepney SA 5069",-34.909428,138.628539,(08) 8362 6385,https://www.woolworths.com.au
Coles Supermarkets,"166 The Parade, Norwood SA 5067",-34.921468,138.63533,1800 061 562,https://www.woolworths.com.au
Coles Supermarket Australia Pty Ltd,"Norwood Mall Shopping Centre, 166 The Parade, Norwood SA 5067",-34.921467,138.635345,(08) 8332 1755,https://www.woolworths.com.au
Asian Grocery,"162 Henley Beach Rd, Torrensville SA 5031",-34.92369,138.5631,(08) 8443 3449,https://www.woolworths.com.au
IGA,"117 Walkerville Tce, Walkerville SA 5081",-34.895123,138.616961,(08) 8344 1086,https://www.woolworths.com.au
IGA,"291 Unley Rd, Malvern SA 5061",-34.959295,138.608589,(08) 8271 1922,https://www.woolworths.com.au
IGA Everyday Malvern,"291 Unley Rd, Malvern SA 5061",-34.959295,138.608589,(08) 8357 9991,https://www.woolworths.com.au
Pars Grocery,"Shop 5/ 200 Richmond Rd, Marleston SA 5033",-34.94284,138.56282,(08) 8351 7808,https://www.woolworths.com.au
Friendly Grocers,"391 Fullarton Rd, Fullarton SA 5063",-34.956155,138.625561,(08) 8271 5204,https://www.woolworths.com.au
Royal India Groceries,"106 Prospect Rd, Prospect SA 5082",-34.8877,138.59371,(08) 7225 2097,https://www.woolworths.com.au
Timesavers Supermarket,"297 Glen Osmond Rd, Glenunga SA 5064",-34.952235,138.635558,(08) 8379 9297,https://www.woolworths.com.au
IGA,"453 Fullarton Rd, Highgate SA 5063",-34.960403,138.625669,(08) 8271 5839,https://www.woolworths.com.au
Coles Supermarket Australia Pty Ltd,"Coles Prospect, Cnr Prospect Rd and Staples Ct, Prospect SA 5082",-34.88511,138.592936,(08) 8342 8400,https://www.woolworths.com.au
Coles Supermarkets,"Prospect Road and Staples Court, Prospect SA 5082",-34.884446,138.593899,1800 061 562,https://www.woolworths.com.au
Coles Supermarkets,"153-164 Anzac Hwy, Kurralta Park SA 5037",-34.955972,138.565858,1800 061 562,https://www.woolworths.com.au
Coles Supermarket Australia Pty Ltd,"Centro Kurralta, 153-164 Anzac Hwy, Kurralta Park SA 5037",-34.955972,138.565858,(08) 8293 4807,https://www.woolworths.com.au
IGA,"715 South Rd, Black Forest SA 5035",-34.962963,138.573059,(08) 8293 3120,https://www.woolworths.com.au
Coles Supermarkets,"522-530 Port Rd, Welland SA 5007",-34.896725,138.557175,1800 061 562,https://www.woolworths.com.au
Friendly Grocers,"67 Devereaux Rd, Linden Park SA 5065",-34.94527,138.65166,(08) 8379 1581,https://www.woolworths.com.au
Coles Supermarket Australia Pty Ltd,"Welland Plaza, 522- 530 Port Rd, Welland SA 5007",-34.895555,138.556979,(08) 8340 0515,https://www.woolworths.com.au
Vari F,"321 Glynburn Rd, Kensington Park SA 5068",-34.91688,138.65815,(08) 8332 9519,https://www.woolworths.com.au
IGA,"175 Grange Rd, Flinders Park SA 5025",-34.90472,138.548115,(08) 8345 5148,https://www.woolworths.com.au
Glynde Mini Mart,"132 Marian Rd, Glynde SA 5070",-34.901051,138.651381,(08) 8337 2340,https://www.woolworths.com.au
IGA Leabrook Everyday Supermarket,"457 Glynburn Rd, Leabrook SA 5068",-34.93277,138.659301,(08) 8364 5722,https://www.woolworths.com.au
IGA,"457 Glynburn Rd, Leabrook SA 5068",-34.93277,138.659301,(08) 8364 5722,https://www.woolworths.com.au
Coles Supermarkets,"Glynburn Road and Shelley Street, Firle SA 5070",-34.905858,138.657626,1800 061 562,https://www.woolworths.com.au
Erindale Foodland,"363 Kensington Rd, Kensington SA 5068",-34.92548,138.66275,(08) 8332 2544,https://www.woolworths.com.au
Made In India,"88A Grange Rd, Welland SA 5007",-34.904209,138.558029,(08) 8346 3570,https://www.woolworths.com.au
Metropolitan Fresh Fruiterers,"Shop 16, 161 The Parade, Norwood SA 5067",-34.9211,138.63587,(08) 8332 1427,http://www.metropolitanfresh.com.au
Tony & Mark's,"555 Portrush Rd, Glenunga SA 5064",-34.949262,138.642288,(08) 8365 2264,https://www.tonyandmarks.com.au
Metropolitan Fresh Fruiterers,"Unley Shopping Centre 32/ 204 Unley Rd, Unley SA 5061",-34.951065,138.607425,(08) 8271 3840,https://www.tonyandmarks.com.au
Goodwood Fresh Fruiterers,"111 Goodwood Rd, Goodwood SA 5034",-34.95138,138.58995,(08) 8272 4694,https://www.tonyandmarks.com.au
Metropolitan Fresh Fruiterers,"The Avenues Shoppipng Centre Payneham St, St Peters SA 5069",-34.908916,138.628377,(08) 8362 4547,https://www.tonyandmarks.com.au
Hyde Park Fruit Pty Ltd,"185 King William Rd, Hyde Park SA 5061",-34.95499,138.60041,(08) 8272 9914,https://www.tonyandmarks.com.au
Ekard Holdings Pty Ltd,"Shop 159 Upper Level Henley Beach Rd, Mile End SA 5031",-34.92,138.56,(08) 8152 6100,https://www.tonyandmarks.com.au
Adelaide Fresh Fruiterers,"62 Prospect Rd, Prospect SA 5082",-34.891693,138.593933,(08) 8344 8611,https://www.tonyandmarks.com.au
Fruitabella,"Shop 27 Marden Shopping Centre, Marden SA 5070",-34.895824,138.639432,(08) 8362 0282,https://www.tonyandmarks.com.au
Welland Fresh Foods,"Shop 22/ 522 Port Rd, Welland SA 5007",-34.896725,138.557175,(08) 8346 3965,https://www.tonyandmarks.com.au
Banana Boys,"Shop 49 Mitcham Square 119 Belair Rd, Torrens Park SA 5062",-34.97584,138.61064,(08) 8271 7317,https://www.tonyandmarks.com.au
East Asian Supermarket,"1 Park St, Sefton Park SA 5083",-34.875756,138.602623,(08) 7226 6879,https://www.facebook.com/pages/East-Asian-Supermarket/[card-number]
